,courseId,courseName,Tourist Spot
0,1,남호고택에서의 하룻밤,(봉화)계서당(성이성 생가)
1,1,남호고택에서의 하룻밤,(봉화)남호구택
2,1,남호고택에서의 하룻밤,(봉화)지림사
3,1,남호고택에서의 하룻밤,(봉화)춘양목 송이마을
4,2,천년의 비밀을 지닌 고찰에서 캠핑을 하다,(영동)난계국악박물관/난계국악기체험전수관
5,2,천년의 비밀을 지닌 고찰에서 캠핑을 하다,(영동)송호국민관광지캠핑장
6,2,천년의 비밀을 지닌 고찰에서 캠핑을 하다,(영동)영국사
7,3,밝고 청정한 영양의 산천을 찾아서,(영양)국립 검마산자연휴양림
8,3,밝고 청정한 영양의 산천을 찾아서,(영양)두메송하마을
9,3,밝고 청정한 영양의 산천을 찾아서,(영양)영양시장
10,3,밝고 청정한 영양의 산천을 찾아서,(영양)일월산
11,4,켜켜이 쌓인 세월의 아름다움을 찾아 서,(보은)법주사
12,4,켜켜이 쌓인 세월의 아름다움을 찾아 서,(보은)삼년산성 
13,4,켜켜이 쌓인 세월의 아름다움을 찾아 서,(보은)선병국 가옥
14,4,켜켜이 쌓인 세월의 아름다움을 찾아 서,(영동)비단강숲마을
15,5,속리산이 그려낸 즐거운 나날,(괴산)화양동계곡 트레킹
16,5,속리산이 그려낸 즐거운 나날,(괴산)화양동야영장
17,5,속리산이 그려낸 즐거운 나날,(보은)오장환문학관 
18,5,속리산이 그려낸 즐거운 나날,(보은)정이품송
19,6,청주의 자연에서 배우면서 뒹굴자,(청주)문의문화재단지 
20,6,청주의 자연에서 배우면서 뒹굴자,(청주)미동산수목원
21,6,청주의 자연에서 배우면서 뒹굴자,(청주)상수허브랜드
22,6,청주의 자연에서 배우면서 뒹굴자,(청주)청남대
23,7,캠핑을 즐기며 여유롭게 돌아보는 태 안,(보령)대천항
24,7,캠핑을 즐기며 여유롭게 돌아보는 태 안,(태안)고남패총박물관
25,7,캠핑을 즐기며 여유롭게 돌아보는 태 안,(태안)꽃지해수욕장
26,7,캠핑을 즐기며 여유롭게 돌아보는 태 안,(태안)몽산포캠핑장
27,7,캠핑을 즐기며 여유롭게 돌아보는 태 안,(태안)안면암 
28,8,캠핑에 문화와 예술을 더하다,(계룡)괴목정 
29,8,캠핑에 문화와 예술을 더하다,(계룡)사계고택
30,8,캠핑에 문화와 예술을 더하다,(논산)KT&G 상상마당 논산 캠핑장
31,8,캠핑에 문화와 예술을 더하다,(논산)개태사
32,코스ID,코스명,관광지명
33,9,백제 땅에 캠핑하다,(논산)KT&G 상상마당 논산  캠핑장
34,9,백제 땅에 캠핑하다,(논산)관촉사
35,9,백제 땅에 캠핑하다,(논산)명재고택
36,9,백제 땅에 캠핑하다,(논산)백제군사박물관/계백장군유적지 
37,10,서해바다에 안기고 체험마을에 머물다,(보령)방자구이마을
38,10,서해바다에 안기고 체험마을에 머물다,(서천)국립생태원 
39,10,서해바다에 안기고 체험마을에 머물다,(서천)금강하구둑관광지 
40,10,서해바다에 안기고 체험마을에 머물다,(서천)이색체험마을
41,10,서해바다에 안기고 체험마을에 머물다,(서천)장항솔숲 
42,11,충청남도의 보물 같은 마을 풍경,(예산)광시한우거리 
43,11,충청남도의 보물 같은 마을 풍경,(예산)덕산온천 관광호텔
44,11,충청남도의 보물 같은 마을 풍경,(예산)봉수산 자연휴양림
45,11,충청남도의 보물 같은 마을 풍경,(예산)슬로시티 대흥
46,12,충청남도의 자연에 풍덩 빠져 즐기다,(서산)부석사
47,12,충청남도의 자연에 풍덩 빠져 즐기다,(서산)삼길포항 
48,12,충청남도의 자연에 풍덩 빠져 즐기다,(서산)천수만/간월암 
49,12,충청남도의 자연에 풍덩 빠져 즐기다,(태안)안면도자연휴양림
50,13,밤벌오토캠핑장에서 여름을 보내다,(가평)대리마을 산골농원
51,13,밤벌오토캠핑장에서 여름을 보내다,(가평)밤벌오토캠핑장
52,13,밤벌오토캠핑장에서 여름을 보내다,(가평)어비계곡
53,13,밤벌오토캠핑장에서 여름을 보내다,(가평)유명산 자연휴양림
54,14,놀거리 볼거리 많은 장흥에서의 캠핑,(양주)송추유원지
55,14,놀거리 볼거리 많은 장흥에서의 캠핑,(양주)신흥레저타운
56,14,놀거리 볼거리 많은 장흥에서의 캠핑,(양주)오봉산 석굴암
57,14,놀거리 볼거리 많은 장흥에서의 캠핑,(양주)장흥아트파크 
58,14,놀거리 볼거리 많은 장흥에서의 캠핑,(양주)장흥해일농장
59,15,고매한 백제의 혼이 흐르는 부여의 시 우리 캠핑,(부여)국립부여박물관
60,15,고매한 백제의 혼이 흐르는 부여의 시 우리 캠핑,(부여)부소산성
61,15,고매한 백제의 혼이 흐르는 부여의 시 우리 캠핑,(부여)시우리 캠핑장
62,15,고매한 백제의 혼이 흐르는 부여의 시 우리 캠핑,(부여)정림사지
63,16,주변 놀거리 볼거리 많은 마가리캠핑 장,(평창)마가리캠핑장
64,16,주변 놀거리 볼거리 많은 마가리캠핑 장,(평창)이효석문화마을
65,16,주변 놀거리 볼거리 많은 마가리캠핑 장,(평창)허브나라 농원
66,16,주변 놀거리 볼거리 많은 마가리캠핑 장,(평창)흥정계곡
67,코스ID,코스명,관광지명
68,17,자라섬에서의 낭만 넘치는 오토캠핑,(가평)남이섬
69,17,자라섬에서의 낭만 넘치는 오토캠핑,(가평)아침고요수목원
